,Ticker,Company Name,EADate,EATime,EATimeFlag,Ticker,Prior Date,Market Cap,Employees,IPO Date,Shares_Outstanding,Price,Price_3M_Ago,Performance (Quarter),Sector,Industry,Country,Purchase date,Sell Date,Sales Growth Past 5 Years,Short Ratio,Total Debt/Equity,Total Debt/Equity,Average Volume
21,HTHIY,Hitachi,1/31/2025,7:00:00,BMO,HTHIY,1/31/2025,NaN,NaN,,NaN,NaN,NaN,NaN,,,,,,11.98%,1.49,1.33,0.01,10000000
22,TANH,Tantech Hldgs,1/2/2025,8:00:00,BMO,TANH,1/2/2025,1.8,61,3/24/2015,8343755,8.612,8.56,0.6,,,,12/31/2024,,11.98%,1.49,1.33,0.01,10000000
23,RILY,B. Riley Financial,1/14/2025,6:04:00,BMO,RILY,1/14/2025,137.2,2383,8/3/2009,30499931,4.5,4.95,-9.1,,,,1/13/2025,,11.98%,1.49,1.33,0.01,10000000
24,IBN,ICICI Bank,1/25/2025,8:00:00,BMO,IBN,1/25/2025,98709.9,187765,3/28/2000,3530398767,27.96,31.15,-10.2,,,,1/24/2025,,11.98%,1.49,1.33,0.01,10000000
25,XIFR,XPLR Infrastructure,1/28/2025,7:30:00,BMO,XIFR,1/28/2025,NaN,NaN,,NaN,NaN,NaN,NaN,,,,,,11.98%,1.49,1.33,0.01,10000000
26,MLEC,Moolec Science,1/31/2025,16:06:00,AMC,MLEC,1/31/2025,29,52,1/3/2023,38347539,7.565,8.4,-9.9,,,,1/31/2025,,11.98%,1.49,1.33,0.01,10000000
27,BOTJ,Bank of the James Finl Gr,1/31/2025,12:00:00,DMH,BOTJ,1/31/2025,63.2,173,8/10/2000,4543338,13.9,13.26,4.8,,,,1/30/2025,,11.98%,1.49,1.33,0.01,10000000
28,VBFC,Village Bank & Trust Finl,1/31/2025,8:45:00,BMO,VBFC,1/31/2025,116.4,145,10/31/2000,1500323,77.6,76.95,0.8,,,,1/30/2025,,11.98%,1.49,1.33,0.01,10000000
29,BRID,Bridgford Foods,1/29/2025,17:29:00,AMC,BRID,1/29/2025,92.8,688,3/5/1971,9076832,10.2188,8.9531,14.1,,,,1/29/2025,,11.98%,1.49,1.33,0.01,10000000
30,SMFG,Sumitomo Mitsui Finl Gr,1/29/2025,8:00:00,BMO,SMFG,1/29/2025,98811.9,129600,1/27/2006,6479468320,15.25,12.77,19.4,,,,1/28/2025,,11.98%,1.49,1.33,0.01,10000000
31,CP,Canadian Pacific Kansas,1/29/2025,16:05:00,AMC,CP,1/29/2025,73597.1,20164,4/2/1952,933500000,78.84,78.18,0.8,,,,1/29/2025,,11.98%,1.49,1.33,0.01,10000000
32,JVA,Coffee Holding Co,1/31/2025,17:26:00,AMC,JVA,1/31/2025,22.5,96,5/3/2005,5708599,3.95,2.99,32.1,,,,1/31/2025,,11.98%,1.49,1.33,0.01,10000000
33,SRBK,SR Bancorp,1/31/2025,16:36:31,AMC,SRBK,1/31/2025,110.2,118,9/20/2023,8738056,12.61,10.91,15.6,,,,1/31/2025,,11.98%,1.49,1.33,0.01,10000000
34,PBHC,Pathfinder Bancorp,1/31/2025,16:17:00,AMC,PBHC,1/31/2025,101.7,173,5/30/1996,6100071,16.68,16.95,-1.6,,,,1/31/2025,,11.98%,1.49,1.33,0.01,10000000
35,AFBI,Affinity Bancshares,1/31/2025,16:30:00,AMC,AFBI,1/31/2025,117,93,1/21/2021,6412430,18.25,21.38,-14.6,,,,1/31/2025,,11.98%,1.49,1.33,0.01,10000000
36,ORRF,Orrstown Finl Servs,1/31/2025,7:22:00,BMO,ORRF,1/31/2025,704.6,425,5/13/1999,19389967,36.34,37.38,-2.8,,,,1/30/2025,,11.98%,1.49,1.33,0.01,10000000
37,CIZN,Citizens Holding,1/31/2025,9:00:00,BMO,CIZN,1/31/2025,NaN,NaN,,NaN,NaN,NaN,NaN,,,,,,11.98%,1.49,1.33,0.01,10000000
38,OPY,Oppenheimer Hldgs,1/31/2025,8:00:00,BMO,OPY,1/31/2025,711,2992,8/28/1986,10331401,68.82,57.88,18.9,,,,1/30/2025,,11.98%,1.49,1.33,0.01,10000000
