Date,Action,Symbol,Company,Reason
25-Aug-23,Removed,AAP,Advance Auto Parts,S&P 500 and S&P 100 constituent Johnson & Johnson offered to exchange the shares of Kenvue held for shares of Johnson & Johnson in a split-off exchange offer.[38]
20-Jun-23,Added,PANW,Palo Alto Networks,Market capitalization change.[39]
20-Jun-23,Removed,DISH,Dish Network,Market capitalization change.[39]
04-May-23,Added,AXON,Axon Enterprise,The Federal Deposit Insurance Corporation (FDIC) placed First Republic Bank into FDIC Receivership.[40]
04-May-23,Removed,FRC,First Republic Bank,The Federal Deposit Insurance Corporation (FDIC) placed First Republic Bank into FDIC Receivership.[40]
20-Mar-23,Added,FICO,Fair Isaac,Market capitalization change.[41]
20-Mar-23,Removed,LUMN,Lumen Technologies,Market capitalization change.[41]
15-Mar-23,Added,BG,Bunge Global,The FDIC placed Signature Bank into FDIC Receivership.[42]
15-Mar-23,Removed,SBNY,Signature Bank,The FDIC placed Signature Bank into FDIC Receivership.[42]
15-Mar-23,Added,PODD,Insulet,"The FDIC placed SVB's main subsidiary, Silicon Valley Bank, into receivership.[43]"
15-Mar-23,Removed,SIVB,SVB Financial Group,"The FDIC placed SVB's main subsidiary, Silicon Valley Bank, into receivership.[43]"
05-Jan-23,Removed,VNO,Vornado Realty Trust,Market capitalization change.[44]
04-Jan-23,Added,GEHC,GE HealthCare,S&P 500 constituent General Electric spun off GE HealthCare.[44]
22-Dec-22,Added,STLD,Steel Dynamics,S&P 500 constituent Johnson & Johnson acquired Abiomed.[45]
22-Dec-22,Removed,ABMD,Abiomed,S&P 500 constituent Johnson & Johnson acquired Abiomed.[45]
19-Dec-22,Added,FSLR,First Solar,Market capitalization change.[46]
19-Dec-22,Removed,FBHS,Fortune Brands Home & Security,Market capitalization change.[46]
19-Dec-22,Removed,MBC,MasterBrand,Market capitalization change.[46]
15-Dec-22,Added,MBC,MasterBrand,S&P 500 constituent Fortune Brands Home & Security spun off MasterBrand.[46]
01-Nov-22,Added,ACGL,Arch Capital Group,Elon Musk acquired Twitter.[47]
01-Nov-22,Removed,TWTR,Twitter,Elon Musk acquired Twitter.[47]
12-Oct-22,Added,TRGP,Targa Resources,Elliot Management Corp acquired Nielsen Holdings.[48]
12-Oct-22,Removed,NLSN,Nielsen Holdings,Elliot Management Corp acquired Nielsen Holdings.[48]
03-Oct-22,Added,EQT,EQT Corporation,S&P 500 constituent Prologis Inc. acquired Duke Realty.[49]
03-Oct-22,Removed,DRE,Duke Realty,S&P 500 constituent Prologis Inc. acquired Duke Realty.[49]
03-Oct-22,Added,PCG,PG&E,Vista Equity Partners acquired Citrix Systems.[49]
03-Oct-22,Removed,CTXS,Citrix Systems,Vista Equity Partners acquired Citrix Systems.[49]
19-Sep-22,Added,CSGP,CoStar Group,Market capitalization change.[50]
19-Sep-22,Removed,PVH,PVH,Market capitalization change.[50]
19-Sep-22,Added,INVH,Invitation Homes,Market capitalization change.[50]
19-Sep-22,Removed,PENN,Penn Entertainment,Market capitalization change.[50]
21-Jun-22,Removed,UA,Under Armour (Class C),Market capitalization change.[51]
21-Jun-22,Added,KDP,Keurig Dr Pepper,Market capitalization change.[51]
21-Jun-22,Removed,UAA,Under Armour (Class A),Market capitalization change.[51]
21-Jun-22,Added,ON,ON Semiconductor,Market capitalization change.[51]
21-Jun-22,Removed,IPGP,IPG Photonics,Market capitalization change.[51]
08-Jun-22,Added,VICI,Vici Properties,S&P 500 constituent Oracle Corp. acquired Cerner.[51]
08-Jun-22,Removed,CERN,Cerner,S&P 500 constituent Oracle Corp. acquired Cerner.[51]
11-Apr-22,Added,WBD,Warner Bros. Discovery,WarnerMedia and Discovery merge to create Warner Bros. Discovery.[52]
11-Apr-22,Removed,DISCA,"Discovery, Inc.",WarnerMedia and Discovery merge to create Warner Bros. Discovery.[52]
11-Apr-22,Removed,DISCK,"Discovery, Inc.",WarnerMedia and Discovery merge to create Warner Bros. Discovery.[52]
04-Apr-22,Added,CPT,Camden Property Trust,S&P 500 constituent M&T Bank Corp. acquired People's United Financial.[53]
04-Apr-22,Removed,PBCT,People's United Financial,S&P 500 constituent M&T Bank Corp. acquired People's United Financial.[53]
02-Mar-22,Added,MOH,Molina Healthcare,S&P 500 constituent S&P Global Inc. acquired IHS Markit.[54]
02-Mar-22,Removed,INFO,IHS Markit,S&P 500 constituent S&P Global Inc. acquired IHS Markit.[54]
15-Feb-22,Added,NDSN,Nordson Corporation,S&P 500 constituent Advanced Micro Devices acquired Xilinx.[55]
15-Feb-22,Removed,XLNX,Xilinx,S&P 500 constituent Advanced Micro Devices acquired Xilinx.[55]
03-Feb-22,Removed,GPS,Gap,Market capitalization change.[56]
02-Feb-22,Added,CEG,Constellation Energy,S&P 500 and 100 constituent Exelon Corp. spun off Constellation Energy.[56]
20-Dec-21,Added,SBNY,Signature Bank,Market capitalization change.[57]
20-Dec-21,Removed,LEG,Leggett & Platt,Market capitalization change.[57]
20-Dec-21,Added,SEDG,SolarEdge,Market capitalization change.[57]
20-Dec-21,Removed,HBI,Hanesbrands,Market capitalization change.[57]
20-Dec-21,Added,FDS,FactSet,Market capitalization change.[57]
20-Dec-21,Removed,WU,Western Union,Market capitalization change.[57]
14-Dec-21,Added,EPAM,EPAM Systems,Canadian Pacific acquired Kansas City Southern.[58]
14-Dec-21,Removed,KSU,Kansas City Southern,Canadian Pacific acquired Kansas City Southern.[58]
20-Sep-21,Added,MTCH,Match Group,Market capitalization change.[59]
20-Sep-21,Removed,PRGO,Perrigo,Market capitalization change.[59]
20-Sep-21,Added,CDAY,Ceridian,Market capitalization change.[59]
20-Sep-21,Removed,UNM,Unum,Market capitalization change.[59]
20-Sep-21,Added,BRO,Brown & Brown,Market capitalization change.[59]
20-Sep-21,Removed,NOV,Nov,Market capitalization change.[59]
30-Aug-21,Added,TECH,Bio-Techne,S&P 500 constituent Analog Devices acquired Maxim Integrated Products.[60]
30-Aug-21,Removed,MXIM,Maxim Integrated,S&P 500 constituent Analog Devices acquired Maxim Integrated Products.[60]
21-Jul-21,Added,MRNA,Moderna,AstraZeneca acquired Alexion Pharmaceuticals.[61]
21-Jul-21,Removed,ALXN,Alexion Pharmaceuticals,AstraZeneca acquired Alexion Pharmaceuticals.[61]
04-Jun-21,Removed,HFC,HollyFrontier,Market capitalization change.[56]
03-Jun-21,Added,OGN,Organon & Co.,S&P 500/100 constituent Merck & Co. spun off Organon.[56]
14-May-21,Added,CRL,Charles River Laboratories,S&P 500 constituent Teledyne Technologies acquired FLIR Systems.[62]
14-May-21,Removed,FLIR,FLIR Systems,S&P 500 constituent Teledyne Technologies acquired FLIR Systems.[62]
20-Apr-21,Added,PTC,PTC,Siemens Healthineers acquired Varian Medical Systems.[63]
20-Apr-21,Removed,VAR,Varian Medical Systems,Siemens Healthineers acquired Varian Medical Systems.[63]
22-Mar-21,Added,NXPI,NXP,Market capitalization change.[64]
22-Mar-21,Removed,FLS,Flowserve,Market capitalization change.[64]
22-Mar-21,Added,PENN,Penn National Gaming,Market capitalization change.[64]
22-Mar-21,Removed,SLG,SL Green Realty,Market capitalization change.[64]
22-Mar-21,Added,GNRC,Generac Holdings,Market capitalization change.[64]
22-Mar-21,Removed,XRX,Xerox,Market capitalization change.[64]
22-Mar-21,Added,CZR,Caesars Entertainment,Market capitalization change.[64]
22-Mar-21,Removed,VNT,Vontier,Market capitalization change.[64]
12-Feb-21,Added,MPWR,Monolithic Power Systems,TechnipFMC was removed from the S&P 500 in anticipation of its announced spin-off of Technip Energies.[65]
12-Feb-21,Removed,FTI,TechnipFMC,TechnipFMC was removed from the S&P 500 in anticipation of its announced spin-off of Technip Energies.[65]
21-Jan-21,Added,TRMB,Trimble,S&P 500/100 constituent ConocoPhillips acquired Concho Resources.[66]
21-Jan-21,Removed,CXO,Concho Resources,S&P 500/100 constituent ConocoPhillips acquired Concho Resources.[66]
07-Jan-21,Added,ENPH,Enphase Energy,LVMH Moet Hennessy-Louis Vuitton SE acquired Tiffany & Co.[67]
07-Jan-21,Removed,TIF,Tiffany & Co,LVMH Moet Hennessy-Louis Vuitton SE acquired Tiffany & Co.[67]
21-Dec-20,Added,TSLA,Tesla,Apartment Investment and Management (Aimco) spun off Apartment Income REIT.[68]
21-Dec-20,Removed,AIV,Apartment Investment & Management,Apartment Investment and Management (Aimco) spun off Apartment Income REIT.[68]
12-Oct-20,Removed,NBL,Noble Energy,Chevron acquired Noble Energy.[69]
09-Oct-20,Added,VNT,Vontier,S&P 500 constituent Fortive spun off Vontier.[69]
07-Oct-20,Added,POOL,Pool Corporation,Morgan Stanley acquired E*Trade.[70]
07-Oct-20,Removed,ETFC,E-Trade,Morgan Stanley acquired E*Trade.[70]
21-Sep-20,Added,TER,Teradyne,Market capitalization change.[71]
21-Sep-20,Removed,COTY,Coty,Market capitalization change.[71]
21-Sep-20,Added,CTLT,Catalent,Market capitalization change.[71]
21-Sep-20,Removed,KSS,Kohl's,Market capitalization change.[71]
21-Sep-20,Added,ETSY,Etsy,Market capitalization change.[71]
21-Sep-20,Removed,HRB,H&R Block,Market capitalization change.[71]
22-Jun-20,Added,BIO,Bio-Rad Laboratories,Market capitalization change.[72]
22-Jun-20,Removed,ADS,Alliance Data Systems,Market capitalization change.[72]
22-Jun-20,Added,TDY,Teledyne,Market capitalization change.[72]
22-Jun-20,Removed,HOG,Harley-Davidson,Market capitalization change.[72]
22-Jun-20,Added,TYL,Tyler Technologies,Market capitalization change.[72]
22-Jun-20,Removed,JWN,Nordstrom,Market capitalization change.[72]
22-May-20,Added,WST,West Pharmaceutical Services,Market capitalization change.[73]
22-May-20,Removed,HP,Helmerich & Payne,Market capitalization change.[73]
12-May-20,Added,DPZ,Domino's Pizza,Market capitalization change.[74]
12-May-20,Removed,CPRI,Capri Holdings,Market capitalization change.[74]
12-May-20,Added,DXCM,Dexcom,Allergan acquired by AbbVie.[74]
12-May-20,Removed,AGN,Allergan,Allergan acquired by AbbVie.[74]
06-Apr-20,Removed,M,Macy's,Market capitalization change.[75]
06-Apr-20,Removed,RTN,Raytheon Company,United Technologies spun off Otis and Carrier and acquired Raytheon Company.[75]
03-Apr-20,Added,CARR,Carrier,United Technologies spun off Otis and Carrier and acquired Raytheon Company.[75]
03-Apr-20,Added,OTIS,Otis Worldwide,United Technologies spun off Otis and Carrier and acquired Raytheon Company.[75]
01-Apr-20,Added,HWM,Howmet Aerospace,Arconic separated into 2 companies - Howmet remained on the index.[76]
01-Apr-20,Removed,ARNC,Arconic,Arconic separated into 2 companies - Howmet remained on the index.[76]
02-Mar-20,Added,IR,Ingersoll Rand,"Gardner Denver acquired Ingersoll Rand's industrial businesses then changed its name to the ""new"" Ingersoll Rand Inc.[77][78]"
02-Mar-20,Removed,XEC,Cimarex Energy,"Gardner Denver acquired Ingersoll Rand's industrial businesses then changed its name to the ""new"" Ingersoll Rand Inc.[77][78]"
28-Jan-20,Added,PAYC,Paycom,S&P 500 constituent Centene Corp. (NYSE: CNC) acquired Wellcare Health Plans.[79]
28-Jan-20,Removed,WCG,WellCare,S&P 500 constituent Centene Corp. (NYSE: CNC) acquired Wellcare Health Plans.[79]
23-Dec-19,Added,LYV,Live Nation Entertainment,Market capitalization change.[80]
23-Dec-19,Removed,AMG,Affiliated Managers Group,Market capitalization change.[80]
23-Dec-19,Added,ZBRA,Zebra Technologies,Market capitalization change.[80]
23-Dec-19,Removed,TRIP,TripAdvisor,Market capitalization change.[80]
23-Dec-19,Added,STE,Steris,Market capitalization change.[80]
23-Dec-19,Removed,MAC,Macerich,Market capitalization change.[80]
09-Dec-19,Added,ODFL,Old Dominion Freight Line,BB&T acquired SunTrust to form Truist Financial.[81]
09-Dec-19,Removed,STI,SunTrust Banks,BB&T acquired SunTrust to form Truist Financial.[81]
05-Dec-19,Added,WRB,W. R. Berkley Corporation,CBS acquired Viacom to form ViacomCBS.[82]
05-Dec-19,Removed,VIAB,Viacom,CBS acquired Viacom to form ViacomCBS.[82]
21-Nov-19,Added,NOW,ServiceNow,Bristol-Myers Squibb (NYSE:BMY) acquired Celgene.[83]
21-Nov-19,Removed,CELG,Celgene,Bristol-Myers Squibb (NYSE:BMY) acquired Celgene.[83]
03-Oct-19,Added,LVS,Las Vegas Sands,Market capitalization change.[84]
03-Oct-19,Removed,NKTR,Nektar Therapeutics,Market capitalization change.[84]
26-Sep-19,Added,NVR,NVR,JEF spun off SPB.[85]
26-Sep-19,Removed,JEF,Jefferies Financial Group,JEF spun off SPB.[85]
23-Sep-19,Added,CDW,CDW Corporation,S&P 500 constituent Global Payments (NYSE: GPN) acquired TSS.[86]
23-Sep-19,Removed,TSS,TSYS,S&P 500 constituent Global Payments (NYSE: GPN) acquired TSS.[86]
09-Aug-19,Added,LDOS,Leidos,S&P 500 & 100 constituent Occidental Petroleum Corp. (NYSE:OXY) acquired Anadarko Petroleum.[87]
09-Aug-19,Removed,APC,Anadarko Petroleum,S&P 500 & 100 constituent Occidental Petroleum Corp. (NYSE:OXY) acquired Anadarko Petroleum.[87]
09-Aug-19,Added,IEX,IDEX Corporation,Market capitalization change.[87]
09-Aug-19,Removed,FL,Foot Locker,Market capitalization change.[87]
15-Jul-19,Added,TMUS,T-Mobile US,S&P 500 & 100 constituent IBM acquired Red Hat.[88]
15-Jul-19,Removed,RHT,Red Hat,S&P 500 & 100 constituent IBM acquired Red Hat.[88]
01-Jul-19,Added,MKTX,MarketAxess,L3 purchased by Harris Corporation[89]
01-Jul-19,Removed,LLL,L3 Technologies,L3 purchased by Harris Corporation[89]
11-Jun-19,Added,AMCR,Amcor,BMS changed to AMCR post merger with Amcor;[90] subsequently renamed to Amcor[91]
11-Jun-19,Removed,BMS,Bemis,BMS changed to AMCR post merger with Amcor;[90] subsequently renamed to Amcor[91]
07-Jun-19,Added,BMS,Bemis,Pending merger of Bemis and Amcor; Bemis treated as the surviving entity.[91]
07-Jun-19,Removed,MAT,Mattel,Pending merger of Bemis and Amcor; Bemis treated as the surviving entity.[91]
03-Jun-19,Added,DD,DuPont,DWDP changed to DD after spinning off Corteva.[92]
03-Jun-19,Removed,DWDP,DuPont,DWDP changed to DD after spinning off Corteva.[92]
03-Jun-19,Added,CTVA,Corteva,CTVA spun off from DWDP (which then changed symbol to DD)[92]
03-Jun-19,Removed,FLR,Fluor Corporation,CTVA spun off from DWDP (which then changed symbol to DD)[92]
02-Apr-19,Added,DOW,Dow,DOW spun off from DWDP[93]
02-Apr-19,Removed,BHF,Brighthouse Financial,DOW spun off from DWDP[93]
19-Mar-19,Added,FOXA,Fox Corporation,21st Century Fox merged with Disney and some parts spun off as Fox Corporation.[94]
19-Mar-19,Removed,FOXA,21st Century Fox,21st Century Fox merged with Disney and some parts spun off as Fox Corporation.[94]
19-Mar-19,Added,FOX,Fox Corporation,21st Century Fox merged with Disney and some parts spun off as Fox Corporation.[94]
19-Mar-19,Removed,FOX,21st Century Fox,21st Century Fox merged with Disney and some parts spun off as Fox Corporation.[94]
27-Feb-19,Added,WAB,Wabtec,WAB acquired GE transportation business[95]
27-Feb-19,Removed,GT,The Goodyear Tire & Rubber Company,WAB acquired GE transportation business[95]
15-Feb-19,Added,ATO,Atmos Energy,ECA acquired NFX[96]
15-Feb-19,Removed,NFX,Newfield Exploration,ECA acquired NFX[96]
18-Jan-19,Added,TFX,Teleflex,PCG filed for bankruptcy[97]
18-Jan-19,Removed,PCG,Pacific Gas & Electric Company,PCG filed for bankruptcy[97]
02-Jan-19,Added,FRC,First Republic Bank,Dominion Energy acquired SCANA Corporation[98]
02-Jan-19,Removed,SCG,SCANA,Dominion Energy acquired SCANA Corporation[98]
24-Dec-18,Added,CE,Celanese,S&P 500 constituent Cigna (NYSE: CI) acquired ESRX[99]
24-Dec-18,Removed,ESRX,Express Scripts,S&P 500 constituent Cigna (NYSE: CI) acquired ESRX[99]
03-Dec-18,Added,LW,Lamb Weston,UTX acquired COL[100]
03-Dec-18,Removed,COL,Rockwell Collins,UTX acquired COL[100]
03-Dec-18,Added,MXIM,Maxim Integrated,CVS acquired Aetna[100]
03-Dec-18,Removed,AET,Aetna,CVS acquired Aetna[100]
03-Dec-18,Added,FANG,Diamondback Energy,Market Capitalization change[100]
03-Dec-18,Removed,SRCL,Stericycle,Market Capitalization change[100]
13-Nov-18,Added,JKHY,Jack Henry & Associates,EQT spun off ETRN[101]
13-Nov-18,Removed,EQT,EQT Corporation,EQT spun off ETRN[101]
06-Nov-18,Added,KEYS,Keysight,CA acquired by Broadcom.[102]
06-Nov-18,Removed,CA,CA Technologies,CA acquired by Broadcom.[102]
11-Oct-18,Added,FTNT,Fortinet,EVHC acquired by KKR.[103]
11-Oct-18,Removed,EVHC,Envision Healthcare,EVHC acquired by KKR.[103]
01-Oct-18,Added,ROL,Rollins,ANDV acquired by Marathon Petroleum.[104]
01-Oct-18,Removed,ANDV,Andeavor,ANDV acquired by Marathon Petroleum.[104]
14-Sep-18,Added,WCG,WellCare,XL acquired by Axa.[105]
14-Sep-18,Removed,XL,XL Group,XL acquired by Axa.[105]
28-Aug-18,Added,ANET,Arista Networks,GGP acquired by Brookfield Property Partners.[106]
28-Aug-18,Removed,GGP,GGP,GGP acquired by Brookfield Property Partners.[106]
02-Jul-18,Added,CPRT,Copart,DPS acquired by Keurig Green Mountain.[107]
02-Jul-18,Removed,DPS,Dr Pepper Snapple Group,DPS acquired by Keurig Green Mountain.[107]
20-Jun-18,Added,FLT,FleetCor Technologies,AT&T acquired Time Warner.[108]
20-Jun-18,Removed,TWX,Time Warner,AT&T acquired Time Warner.[108]
18-Jun-18,Added,BR,Broadridge Financial Solutions,Market capitalization change.[109]
18-Jun-18,Removed,RRC,Range Resources,Market capitalization change.[109]
18-Jun-18,Added,HFC,HollyFrontier,Market capitalization change.[109]
18-Jun-18,Removed,AYI,Acuity Brands,Market capitalization change.[109]
07-Jun-18,Added,TWTR,Twitter,Bayer acquired Monsanto.[110]
07-Jun-18,Removed,MON,Monsanto,Bayer acquired Monsanto.[110]
05-Jun-18,Added,EVRG,Evergy,Westar Energy (NYSE: WR) acquired Great Plains Energy (NYSE: GXP) and changed name to Evergy.[111]
05-Jun-18,Removed,NAVI,Navient,Westar Energy (NYSE: WR) acquired Great Plains Energy (NYSE: GXP) and changed name to Evergy.[111]
31-May-18,Added,ABMD,Abiomed,Wyndham Worldwide spun off Wyndham Hotels & Resorts (NYSE:WH).[112]
31-May-18,Removed,WYN,Wyndham Worldwide,Wyndham Worldwide spun off Wyndham Hotels & Resorts (NYSE:WH).[112]
